9,OUT,FIETSERS,2020-05-07 17:30:00.0,2020-05-07 17:45:00.0,0
9,OUT,FIETSERS,2020-05-07 17:45:00.0,2020-05-07 18:00:00.0,1
9,OUT,FIETSERS,2020-05-07 18:00:00.0,2020-05-07 18:15:00.0,0
9,OUT,FIETSERS,2020-05-07 18:15:00.0,2020-05-07 18:30:00.0,2
9,OUT,FIETSERS,2020-05-07 18:30:00.0,2020-05-07 18:45:00.0,0
9,OUT,FIETSERS,2020-05-07 18:45:00.0,2020-05-07 19:00:00.0,1
9,OUT,FIETSERS,2020-05-07 19:00:00.0,2020-05-07 19:15:00.0,0
9,OUT,FIETSERS,2020-05-07 19:15:00.0,2020-05-07 19:30:00.0,0
9,OUT,FIETSERS,2020-05-07 19:30:00.0,2020-05-07 19:45:00.0,0
9,OUT,FIETSERS,2020-05-07 19:45:00.0,2020-05-07 20:00:00.0,0
9,OUT,FIETSERS,2020-05-07 20:00:00.0,2020-05-07 20:15:00.0,0
9,OUT,FIETSERS,2020-05-07 20:15:00.0,2020-05-07 20:30:00.0,1
9,OUT,FIETSERS,2020-05-07 20:30:00.0,2020-05-07 20:45:00.0,0
9,OUT,FIETSERS,2020-05-07 20:45:00.0,2020-05-07 21:00:00.0,0
9,OUT,FIETSERS,2020-05-07 21:00:00.0,2020-05-07 21:15:00.0,0
9,OUT,FIETSERS,2020-05-07 21:15:00.0,2020-05-07 21:30:00.0,0
9,OUT,FIETSERS,2020-05-07 21:30:00.0,2020-05-07 21:45:00.0,0
9,OUT,FIETSERS,2020-05-07 21:45:00.0,2020-05-07 22:00:00.0,0
9,OUT,FIETSERS,2020-05-07 22:00:00.0,2020-05-07 22:15:00.0,0
9,OUT,FIETSERS,2020-05-07 22:15:00.0,2020-05-07 22:30:00.0,0
9,OUT,FIETSERS,2020-05-07 22:30:00.0,2020-05-07 22:45:00.0,0
9,OUT,FIETSERS,2020-05-07 22:45:00.0,2020-05-07 23:00:00.0,0
9,OUT,FIETSERS,2020-05-07 23:00:00.0,2020-05-07 23:15:00.0,0
9,OUT,FIETSERS,2020-05-07 23:15:00.0,2020-05-07 23:30:00.0,0
9,OUT,FIETSERS,2020-05-07 23:30:00.0,2020-05-07 23:45:00.0,0
9,OUT,FIETSERS,2020-05-07 23:45:00.0,2020-05-08 00:00:00.0,0
9,OUT,FIETSERS,2020-05-08 00:00:00.0,2020-05-08 00:15:00.0,0
9,OUT,FIETSERS,2020-05-08 00:15:00.0,2020-05-08 00:30:00.0,0
9,OUT,FIETSERS,2020-05-08 00:30:00.0,2020-05-08 00:45:00.0,0
9,OUT,FIETSERS,2020-05-08 00:45:00.0,2020-05-08 01:00:00.0,0
9,OUT,FIETSERS,2020-05-08 01:00:00.0,2020-05-08 01:15:00.0,0
9,OUT,FIETSERS,2020-05-08 01:15:00.0,2020-05-08 01:30:00.0,0
9,OUT,FIETSERS,2020-05-08 01:30:00.0,2020-05-08 01:45:00.0,0
9,OUT,FIETSERS,2020-05-08 01:45:00.0,2020-05-08 02:00:00.0,0
9,OUT,FIETSERS,2020-05-08 02:00:00.0,2020-05-08 02:15:00.0,0
9,OUT,FIETSERS,2020-05-08 02:15:00.0,2020-05-08 02:30:00.0,0
9,OUT,FIETSERS,2020-05-08 02:30:00.0,2020-05-08 02:45:00.0,0
9,OUT,FIETSERS,2020-05-08 02:45:00.0,2020-05-08 03:00:00.0,0
9,OUT,FIETSERS,2020-05-08 03:00:00.0,2020-05-08 03:15:00.0,0
9,OUT,FIETSERS,2020-05-08 03:15:00.0,2020-05-08 03:30:00.0,0
9,OUT,FIETSERS,2020-05-08 03:30:00.0,2020-05-08 03:45:00.0,0
9,OUT,FIETSERS,2020-05-08 03:45:00.0,2020-05-08 04:00:00.0,0
9,OUT,FIETSERS,2020-05-08 04:00:00.0,2020-05-08 04:15:00.0,0
9,OUT,FIETSERS,2020-05-08 04:15:00.0,2020-05-08 04:30:00.0,0
9,OUT,FIETSERS,2020-05-08 04:30:00.0,2020-05-08 04:45:00.0,0
9,OUT,FIETSERS,2020-05-08 04:45:00.0,2020-05-08 05:00:00.0,0
9,OUT,FIETSERS,2020-05-08 05:00:00.0,2020-05-08 05:15:00.0,0
9,OUT,FIETSERS,2020-05-08 05:15:00.0,2020-05-08 05:30:00.0,0
9,OUT,FIETSERS,2020-05-08 05:30:00.0,2020-05-08 05:45:00.0,1
9,OUT,FIETSERS,2020-05-08 05:45:00.0,2020-05-08 06:00:00.0,0
9,OUT,FIETSERS,2020-05-08 06:00:00.0,2020-05-08 06:15:00.0,0
9,OUT,FIETSERS,2020-05-08 06:15:00.0,2020-05-08 06:30:00.0,0
9,OUT,FIETSERS,2020-05-08 06:30:00.0,2020-05-08 06:45:00.0,0
9,OUT,FIETSERS,2020-05-08 06:45:00.0,2020-05-08 07:00:00.0,0
9,OUT,FIETSERS,2020-05-08 07:00:00.0,2020-05-08 07:15:00.0,0
9,OUT,FIETSERS,2020-05-08 07:15:00.0,2020-05-08 07:30:00.0,0
9,OUT,FIETSERS,2020-05-08 07:30:00.0,2020-05-08 07:45:00.0,0
9,OUT,FIETSERS,2020-05-08 07:45:00.0,2020-05-08 08:00:00.0,0
9,OUT,FIETSERS,2020-05-08 08:00:00.0,2020-05-08 08:15:00.0,0
9,OUT,FIETSERS,2020-05-08 08:15:00.0,2020-05-08 08:30:00.0,0
9,OUT,FIETSERS,2020-05-08 08:30:00.0,2020-05-08 08:45:00.0,1
9,OUT,FIETSERS,2020-05-08 08:45:00.0,2020-05-08 09:00:00.0,0
9,OUT,FIETSERS,2020-05-08 09:00:00.0,2020-05-08 09:15:00.0,0
9,OUT,FIETSERS,2020-05-08 09:15:00.0,2020-05-08 09:30:00.0,0
9,OUT,FIETSERS,2020-05-08 09:30:00.0,2020-05-08 09:45:00.0,0
9,OUT,FIETSERS,2020-05-08 09:45:00.0,2020-05-08 10:00:00.0,0
9,OUT,FIETSERS,2020-05-08 10:00:00.0,2020-05-08 10:15:00.0,0
9,OUT,FIETSERS,2020-05-08 10:15:00.0,2020-05-08 10:30:00.0,0
9,OUT,FIETSERS,2020-05-08 10:30:00.0,2020-05-08 10:45:00.0,0
9,OUT,FIETSERS,2020-05-08 10:45:00.0,2020-05-08 11:00:00.0,0
9,OUT,FIETSERS,2020-05-08 11:00:00.0,2020-05-08 11:15:00.0,0
9,OUT,FIETSERS,2020-05-08 11:15:00.0,2020-05-08 11:30:00.0,0
9,OUT,FIETSERS,2020-05-08 11:30:00.0,2020-05-08 11:45:00.0,1
9,OUT,FIETSERS,2020-05-08 11:45:00.0,2020-05-08 12:00:00.0,0
9,OUT,FIETSERS,2020-05-08 12:00:00.0,2020-05-08 12:15:00.0,0
9,OUT,FIETSERS,2020-05-08 12:15:00.0,2020-05-08 12:30:00.0,0
9,OUT,FIETSERS,2020-05-08 12:30:00.0,2020-05-08 12:45:00.0,0
9,OUT,FIETSERS,2020-05-08 12:45:00.0,2020-05-08 13:00:00.0,0
9,OUT,FIETSERS,2020-05-08 13:00:00.0,2020-05-08 13:15:00.0,0
9,OUT,FIETSERS,2020-05-08 13:15:00.0,2020-05-08 13:30:00.0,0
9,OUT,FIETSERS,2020-05-08 13:30:00.0,2020-05-08 13:45:00.0,0
9,OUT,FIETSERS,2020-05-08 13:45:00.0,2020-05-08 14:00:00.0,1
9,OUT,FIETSERS,2020-05-08 14:00:00.0,2020-05-08 14:15:00.0,0
9,OUT,FIETSERS,2020-05-08 14:15:00.0,2020-05-08 14:30:00.0,0
9,OUT,FIETSERS,2020-05-08 14:30:00.0,2020-05-08 14:45:00.0,1
9,OUT,FIETSERS,2020-05-08 14:45:00.0,2020-05-08 15:00:00.0,0
9,OUT,FIETSERS,2020-05-08 15:00:00.0,2020-05-08 15:15:00.0,0
9,OUT,FIETSERS,2020-05-08 15:15:00.0,2020-05-08 15:30:00.0,0
9,OUT,FIETSERS,2020-05-08 15:30:00.0,2020-05-08 15:45:00.0,1
9,OUT,FIETSERS,2020-05-08 15:45:00.0,2020-05-08 16:00:00.0,0
9,OUT,FIETSERS,2020-05-08 16:00:00.0,2020-05-08 16:15:00.0,0
9,OUT,FIETSERS,2020-05-08 16:15:00.0,2020-05-08 16:30:00.0,0
9,OUT,FIETSERS,2020-05-08 16:30:00.0,2020-05-08 16:45:00.0,0
9,OUT,FIETSERS,2020-05-08 16:45:00.0,2020-05-08 17:00:00.0,2
9,OUT,FIETSERS,2020-05-08 17:00:00.0,2020-05-08 17:15:00.0,1
9,OUT,FIETSERS,2020-05-08 17:15:00.0,2020-05-08 17:30:00.0,1
9,OUT,FIETSERS,2020-05-08 17:30:00.0,2020-05-08 17:45:00.0,0
9,OUT,FIETSERS,2020-05-08 17:45:00.0,2020-05-08 18:00:00.0,0
9,OUT,FIETSERS,2020-05-08 18:00:00.0,2020-05-08 18:15:00.0,0
9,OUT,FIETSERS,2020-05-08 18:15:00.0,2020-05-08 18:30:00.0,0
9,OUT,FIETSERS,2020-05-08 18:30:00.0,2020-05-08 18:45:00.0,0
9,OUT,FIETSERS,2020-05-08 18:45:00.0,2020-05-08 19:00:00.0,0
9,OUT,FIETSERS,2020-05-08 19:00:00.0,2020-05-08 19:15:00.0,0
9,OUT,FIETSERS,2020-05-08 19:15:00.0,2020-05-08 19:30:00.0,0
9,OUT,FIETSERS,2020-05-08 19:30:00.0,2020-05-08 19:45:00.0,0
9,OUT,FIETSERS,2020-05-08 19:45:00.0,2020-05-08 20:00:00.0,0
9,OUT,FIETSERS,2020-05-08 20:00:00.0,2020-05-08 20:15:00.0,0
9,OUT,FIETSERS,2020-05-08 20:15:00.0,2020-05-08 20:30:00.0,0
9,OUT,FIETSERS,2020-05-08 20:30:00.0,2020-05-08 20:45:00.0,1
9,OUT,FIETSERS,2020-05-08 20:45:00.0,2020-05-08 21:00:00.0,0
9,OUT,FIETSERS,2020-05-08 21:00:00.0,2020-05-08 21:15:00.0,0
9,OUT,FIETSERS,2020-05-08 21:15:00.0,2020-05-08 21:30:00.0,0
9,OUT,FIETSERS,2020-05-08 21:30:00.0,2020-05-08 21:45:00.0,0
9,OUT,FIETSERS,2020-05-08 21:45:00.0,2020-05-08 22:00:00.0,0
9,OUT,FIETSERS,2020-05-08 22:00:00.0,2020-05-08 22:15:00.0,0
9,OUT,FIETSERS,2020-05-08 22:15:00.0,2020-05-08 22:30:00.0,0
9,OUT,FIETSERS,2020-05-08 22:30:00.0,2020-05-08 22:45:00.0,1
9,OUT,FIETSERS,2020-05-08 22:45:00.0,2020-05-08 23:00:00.0,0
9,OUT,FIETSERS,2020-05-08 23:00:00.0,2020-05-08 23:15:00.0,0
9,OUT,FIETSERS,2020-05-08 23:15:00.0,2020-05-08 23:30:00.0,0
9,OUT,FIETSERS,2020-05-08 23:30:00.0,2020-05-08 23:45:00.0,0
10,IN,FIETSERS,2020-05-06 23:45:00.0,2020-05-07 00:00:00.0,0
10,IN,FIETSERS,2020-05-07 00:00:00.0,2020-05-07 00:15:00.0,2
10,IN,FIETSERS,2020-05-07 00:15:00.0,2020-05-07 00:30:00.0,0
10,IN,FIETSERS,2020-05-07 00:30:00.0,2020-05-07 00:45:00.0,0
10,IN,FIETSERS,2020-05-07 00:45:00.0,2020-05-07 01:00:00.0,0
10,IN,FIETSERS,2020-05-07 01:00:00.0,2020-05-07 01:15:00.0,0
10,IN,FIETSERS,2020-05-07 01:15:00.0,2020-05-07 01:30:00.0,0
10,IN,FIETSERS,2020-05-07 01:30:00.0,2020-05-07 01:45:00.0,0
10,IN,FIETSERS,2020-05-07 01:45:00.0,2020-05-07 02:00:00.0,0
10,IN,FIETSERS,2020-05-07 02:00:00.0,2020-05-07 02:15:00.0,0
10,IN,FIETSERS,2020-05-07 02:15:00.0,2020-05-07 02:30:00.0,0
10,IN,FIETSERS,2020-05-07 02:30:00.0,2020-05-07 02:45:00.0,0
10,IN,FIETSERS,2020-05-07 02:45:00.0,2020-05-07 03:00:00.0,0
10,IN,FIETSERS,2020-05-07 03:00:00.0,2020-05-07 03:15:00.0,0
10,IN,FIETSERS,2020-05-07 03:15:00.0,2020-05-07 03:30:00.0,0
10,IN,FIETSERS,2020-05-07 03:30:00.0,2020-05-07 03:45:00.0,0
10,IN,FIETSERS,2020-05-07 03:45:00.0,2020-05-07 04:00:00.0,0
10,IN,FIETSERS,2020-05-07 04:00:00.0,2020-05-07 04:15:00.0,0
10,IN,FIETSERS,2020-05-07 04:15:00.0,2020-05-07 04:30:00.0,0
10,IN,FIETSERS,2020-05-07 04:30:00.0,2020-05-07 04:45:00.0,0
10,IN,FIETSERS,2020-05-07 04:45:00.0,2020-05-07 05:00:00.0,0
10,IN,FIETSERS,2020-05-07 05:00:00.0,2020-05-07 05:15:00.0,0
10,IN,FIETSERS,2020-05-07 05:15:00.0,2020-05-07 05:30:00.0,0
10,IN,FIETSERS,2020-05-07 05:30:00.0,2020-05-07 05:45:00.0,2
10,IN,FIETSERS,2020-05-07 05:45:00.0,2020-05-07 06:00:00.0,0
10,IN,FIETSERS,2020-05-07 06:00:00.0,2020-05-07 06:15:00.0,1
10,IN,FIETSERS,2020-05-07 06:15:00.0,2020-05-07 06:30:00.0,0
10,IN,FIETSERS,2020-05-07 06:30:00.0,2020-05-07 06:45:00.0,0
10,IN,FIETSERS,2020-05-07 06:45:00.0,2020-05-07 07:00:00.0,1
10,IN,FIETSERS,2020-05-07 07:00:00.0,2020-05-07 07:15:00.0,1
10,IN,FIETSERS,2020-05-07 07:15:00.0,2020-05-07 07:30:00.0,0
10,IN,FIETSERS,2020-05-07 07:30:00.0,2020-05-07 07:45:00.0,1
10,IN,FIETSERS,2020-05-07 07:45:00.0,2020-05-07 08:00:00.0,1
10,IN,FIETSERS,2020-05-07 08:00:00.0,2020-05-07 08:15:00.0,2
10,IN,FIETSERS,2020-05-07 08:15:00.0,2020-05-07 08:30:00.0,0
10,IN,FIETSERS,2020-05-07 08:30:00.0,2020-05-07 08:45:00.0,1
10,IN,FIETSERS,2020-05-07 08:45:00.0,2020-05-07 09:00:00.0,2
10,IN,FIETSERS,2020-05-07 09:00:00.0,2020-05-07 09:15:00.0,2
10,IN,FIETSERS,2020-05-07 09:15:00.0,2020-05-07 09:30:00.0,0
10,IN,FIETSERS,2020-05-07 09:30:00.0,2020-05-07 09:45:00.0,4
10,IN,FIETSERS,2020-05-07 09:45:00.0,2020-05-07 10:00:00.0,0
10,IN,FIETSERS,2020-05-07 10:00:00.0,2020-05-07 10:15:00.0,0
10,IN,FIETSERS,2020-05-07 10:15:00.0,2020-05-07 10:30:00.0,3
10,IN,FIETSERS,2020-05-07 10:30:00.0,2020-05-07 10:45:00.0,2
10,IN,FIETSERS,2020-05-07 10:45:00.0,2020-05-07 11:00:00.0,0
10,IN,FIETSERS,2020-05-07 11:00:00.0,2020-05-07 11:15:00.0,2
10,IN,FIETSERS,2020-05-07 11:15:00.0,2020-05-07 11:30:00.0,2
10,IN,FIETSERS,2020-05-07 11:30:00.0,2020-05-07 11:45:00.0,2
10,IN,FIETSERS,2020-05-07 11:45:00.0,2020-05-07 12:00:00.0,2
10,IN,FIETSERS,2020-05-07 12:00:00.0,2020-05-07 12:15:00.0,3
10,IN,FIETSERS,2020-05-07 12:15:00.0,2020-05-07 12:30:00.0,2
10,IN,FIETSERS,2020-05-07 12:30:00.0,2020-05-07 12:45:00.0,0
10,IN,FIETSERS,2020-05-07 12:45:00.0,2020-05-07 13:00:00.0,1
10,IN,FIETSERS,2020-05-07 13:00:00.0,2020-05-07 13:15:00.0,1
10,IN,FIETSERS,2020-05-07 13:15:00.0,2020-05-07 13:30:00.0,3
10,IN,FIETSERS,2020-05-07 13:30:00.0,2020-05-07 13:45:00.0,3
10,IN,FIETSERS,2020-05-07 13:45:00.0,2020-05-07 14:00:00.0,7
10,IN,FIETSERS,2020-05-07 14:00:00.0,2020-05-07 14:15:00.0,7
10,IN,FIETSERS,2020-05-07 14:15:00.0,2020-05-07 14:30:00.0,6
10,IN,FIETSERS,2020-05-07 14:30:00.0,2020-05-07 14:45:00.0,10
10,IN,FIETSERS,2020-05-07 14:45:00.0,2020-05-07 15:00:00.0,4
10,IN,FIETSERS,2020-05-07 15:00:00.0,2020-05-07 15:15:00.0,8
10,IN,FIETSERS,2020-05-07 15:15:00.0,2020-05-07 15:30:00.0,13
10,IN,FIETSERS,2020-05-07 15:30:00.0,2020-05-07 15:45:00.0,10
10,IN,FIETSERS,2020-05-07 15:45:00.0,2020-05-07 16:00:00.0,8
10,IN,FIETSERS,2020-05-07 16:00:00.0,2020-05-07 16:15:00.0,12
10,IN,FIETSERS,2020-05-07 16:15:00.0,2020-05-07 16:30:00.0,12
10,IN,FIETSERS,2020-05-07 16:30:00.0,2020-05-07 16:45:00.0,9
10,IN,FIETSERS,2020-05-07 16:45:00.0,2020-05-07 17:00:00.0,8
10,IN,FIETSERS,2020-05-07 17:00:00.0,2020-05-07 17:15:00.0,14
10,IN,FIETSERS,2020-05-07 17:15:00.0,2020-05-07 17:30:00.0,12
10,IN,FIETSERS,2020-05-07 17:30:00.0,2020-05-07 17:45:00.0,6
10,IN,FIETSERS,2020-05-07 17:45:00.0,2020-05-07 18:00:00.0,7
10,IN,FIETSERS,2020-05-07 18:00:00.0,2020-05-07 18:15:00.0,8
10,IN,FIETSERS,2020-05-07 18:15:00.0,2020-05-07 18:30:00.0,7
10,IN,FIETSERS,2020-05-07 18:30:00.0,2020-05-07 18:45:00.0,3
10,IN,FIETSERS,2020-05-07 18:45:00.0,2020-05-07 19:00:00.0,3
10,IN,FIETSERS,2020-05-07 19:00:00.0,2020-05-07 19:15:00.0,2
10,IN,FIETSERS,2020-05-07 19:15:00.0,2020-05-07 19:30:00.0,3
10,IN,FIETSERS,2020-05-07 19:30:00.0,2020-05-07 19:45:00.0,3
10,IN,FIETSERS,2020-05-07 19:45:00.0,2020-05-07 20:00:00.0,4
10,IN,FIETSERS,2020-05-07 20:00:00.0,2020-05-07 20:15:00.0,2
10,IN,FIETSERS,2020-05-07 20:15:00.0,2020-05-07 20:30:00.0,4
10,IN,FIETSERS,2020-05-07 20:30:00.0,2020-05-07 20:45:00.0,1
10,IN,FIETSERS,2020-05-07 20:45:00.0,2020-05-07 21:00:00.0,2
10,IN,FIETSERS,2020-05-07 21:00:00.0,2020-05-07 21:15:00.0,2
10,IN,FIETSERS,2020-05-07 21:15:00.0,2020-05-07 21:30:00.0,0
10,IN,FIETSERS,2020-05-07 21:30:00.0,2020-05-07 21:45:00.0,3
10,IN,FIETSERS,2020-05-07 21:45:00.0,2020-05-07 22:00:00.0,0
10,IN,FIETSERS,2020-05-07 22:00:00.0,2020-05-07 22:15:00.0,2
10,IN,FIETSERS,2020-05-07 22:15:00.0,2020-05-07 22:30:00.0,1
10,IN,FIETSERS,2020-05-07 22:30:00.0,2020-05-07 22:45:00.0,1
10,IN,FIETSERS,2020-05-07 22:45:00.0,2020-05-07 23:00:00.0,0
10,IN,FIETSERS,2020-05-07 23:00:00.0,2020-05-07 23:15:00.0,0
10,IN,FIETSERS,2020-05-07 23:15:00.0,2020-05-07 23:30:00.0,0
10,IN,FIETSERS,2020-05-07 23:30:00.0,2020-05-07 23:45:00.0,0
10,IN,FIETSERS,2020-05-07 23:45:00.0,2020-05-08 00:00:00.0,0
10,IN,FIETSERS,2020-05-08 00:00:00.0,2020-05-08 00:15:00.0,0
10,IN,FIETSERS,2020-05-08 00:15:00.0,2020-05-08 00:30:00.0,0
10,IN,FIETSERS,2020-05-08 00:30:00.0,2020-05-08 00:45:00.0,0
10,IN,FIETSERS,2020-05-08 00:45:00.0,2020-05-08 01:00:00.0,0
10,IN,FIETSERS,2020-05-08 01:00:00.0,2020-05-08 01:15:00.0,0
10,IN,FIETSERS,2020-05-08 01:15:00.0,2020-05-08 01:30:00.0,0
10,IN,FIETSERS,2020-05-08 01:30:00.0,2020-05-08 01:45:00.0,0
10,IN,FIETSERS,2020-05-08 01:45:00.0,2020-05-08 02:00:00.0,0
10,IN,FIETSERS,2020-05-08 02:00:00.0,2020-05-08 02:15:00.0,0
10,IN,FIETSERS,2020-05-08 02:15:00.0,2020-05-08 02:30:00.0,0
10,IN,FIETSERS,2020-05-08 02:30:00.0,2020-05-08 02:45:00.0,0
10,IN,FIETSERS,2020-05-08 02:45:00.0,2020-05-08 03:00:00.0,0
10,IN,FIETSERS,2020-05-08 03:00:00.0,2020-05-08 03:15:00.0,0
10,IN,FIETSERS,2020-05-08 03:15:00.0,2020-05-08 03:30:00.0,0
10,IN,FIETSERS,2020-05-08 03:30:00.0,2020-05-08 03:45:00.0,0
10,IN,FIETSERS,2020-05-08 03:45:00.0,2020-05-08 04:00:00.0,0
10,IN,FIETSERS,2020-05-08 04:00:00.0,2020-05-08 04:15:00.0,0
10,IN,FIETSERS,2020-05-08 04:15:00.0,2020-05-08 04:30:00.0,0
10,IN,FIETSERS,2020-05-08 04:30:00.0,2020-05-08 04:45:00.0,0
10,IN,FIETSERS,2020-05-08 04:45:00.0,2020-05-08 05:00:00.0,0
10,IN,FIETSERS,2020-05-08 05:00:00.0,2020-05-08 05:15:00.0,0
10,IN,FIETSERS,2020-05-08 05:15:00.0,2020-05-08 05:30:00.0,0
10,IN,FIETSERS,2020-05-08 05:30:00.0,2020-05-08 05:45:00.0,1
10,IN,FIETSERS,2020-05-08 05:45:00.0,2020-05-08 06:00:00.0,1
10,IN,FIETSERS,2020-05-08 06:00:00.0,2020-05-08 06:15:00.0,1
10,IN,FIETSERS,2020-05-08 06:15:00.0,2020-05-08 06:30:00.0,0
10,IN,FIETSERS,2020-05-08 06:30:00.0,2020-05-08 06:45:00.0,0
10,IN,FIETSERS,2020-05-08 06:45:00.0,2020-05-08 07:00:00.0,1
10,IN,FIETSERS,2020-05-08 07:00:00.0,2020-05-08 07:15:00.0,0
10,IN,FIETSERS,2020-05-08 07:15:00.0,2020-05-08 07:30:00.0,0
10,IN,FIETSERS,2020-05-08 07:30:00.0,2020-05-08 07:45:00.0,0
10,IN,FIETSERS,2020-05-08 07:45:00.0,2020-05-08 08:00:00.0,1
10,IN,FIETSERS,2020-05-08 08:00:00.0,2020-05-08 08:15:00.0,2
10,IN,FIETSERS,2020-05-08 08:15:00.0,2020-05-08 08:30:00.0,0
10,IN,FIETSERS,2020-05-08 08:30:00.0,2020-05-08 08:45:00.0,1
10,IN,FIETSERS,2020-05-08 08:45:00.0,2020-05-08 09:00:00.0,1
10,IN,FIETSERS,2020-05-08 09:00:00.0,2020-05-08 09:15:00.0,0
10,IN,FIETSERS,2020-05-08 09:15:00.0,2020-05-08 09:30:00.0,0
10,IN,FIETSERS,2020-05-08 09:30:00.0,2020-05-08 09:45:00.0,2
10,IN,FIETSERS,2020-05-08 09:45:00.0,2020-05-08 10:00:00.0,1
10,IN,FIETSERS,2020-05-08 10:00:00.0,2020-05-08 10:15:00.0,2
10,IN,FIETSERS,2020-05-08 10:15:00.0,2020-05-08 10:30:00.0,2
10,IN,FIETSERS,2020-05-08 10:30:00.0,2020-05-08 10:45:00.0,0
10,IN,FIETSERS,2020-05-08 10:45:00.0,2020-05-08 11:00:00.0,2
10,IN,FIETSERS,2020-05-08 11:00:00.0,2020-05-08 11:15:00.0,2
10,IN,FIETSERS,2020-05-08 11:15:00.0,2020-05-08 11:30:00.0,5
10,IN,FIETSERS,2020-05-08 11:30:00.0,2020-05-08 11:45:00.0,0
10,IN,FIETSERS,2020-05-08 11:45:00.0,2020-05-08 12:00:00.0,3
10,IN,FIETSERS,2020-05-08 12:00:00.0,2020-05-08 12:15:00.0,7
10,IN,FIETSERS,2020-05-08 12:15:00.0,2020-05-08 12:30:00.0,8
10,IN,FIETSERS,2020-05-08 12:30:00.0,2020-05-08 12:45:00.0,2
10,IN,FIETSERS,2020-05-08 12:45:00.0,2020-05-08 13:00:00.0,3
10,IN,FIETSERS,2020-05-08 13:00:00.0,2020-05-08 13:15:00.0,3
10,IN,FIETSERS,2020-05-08 13:15:00.0,2020-05-08 13:30:00.0,1
10,IN,FIETSERS,2020-05-08 13:30:00.0,2020-05-08 13:45:00.0,3
10,IN,FIETSERS,2020-05-08 13:45:00.0,2020-05-08 14:00:00.0,10
10,IN,FIETSERS,2020-05-08 14:00:00.0,2020-05-08 14:15:00.0,11
10,IN,FIETSERS,2020-05-08 14:15:00.0,2020-05-08 14:30:00.0,2
10,IN,FIETSERS,2020-05-08 14:30:00.0,2020-05-08 14:45:00.0,12
10,IN,FIETSERS,2020-05-08 14:45:00.0,2020-05-08 15:00:00.0,3
10,IN,FIETSERS,2020-05-08 15:00:00.0,2020-05-08 15:15:00.0,8
10,IN,FIETSERS,2020-05-08 15:15:00.0,2020-05-08 15:30:00.0,7
10,IN,FIETSERS,2020-05-08 15:30:00.0,2020-05-08 15:45:00.0,7
10,IN,FIETSERS,2020-05-08 15:45:00.0,2020-05-08 16:00:00.0,6
10,IN,FIETSERS,2020-05-08 16:00:00.0,2020-05-08 16:15:00.0,5
10,IN,FIETSERS,2020-05-08 16:15:00.0,2020-05-08 16:30:00.0,6
10,IN,FIETSERS,2020-05-08 16:30:00.0,2020-05-08 16:45:00.0,12
10,IN,FIETSERS,2020-05-08 16:45:00.0,2020-05-08 17:00:00.0,7
10,IN,FIETSERS,2020-05-08 17:00:00.0,2020-05-08 17:15:00.0,11
10,IN,FIETSERS,2020-05-08 17:15:00.0,2020-05-08 17:30:00.0,11
10,IN,FIETSERS,2020-05-08 17:30:00.0,2020-05-08 17:45:00.0,10
10,IN,FIETSERS,2020-05-08 17:45:00.0,2020-05-08 18:00:00.0,11
10,IN,FIETSERS,2020-05-08 18:00:00.0,2020-05-08 18:15:00.0,11
10,IN,FIETSERS,2020-05-08 18:15:00.0,2020-05-08 18:30:00.0,16
10,IN,FIETSERS,2020-05-08 18:30:00.0,2020-05-08 18:45:00.0,7
10,IN,FIETSERS,2020-05-08 18:45:00.0,2020-05-08 19:00:00.0,4
10,IN,FIETSERS,2020-05-08 19:00:00.0,2020-05-08 19:15:00.0,1
10,IN,FIETSERS,2020-05-08 19:15:00.0,2020-05-08 19:30:00.0,0
10,IN,FIETSERS,2020-05-08 19:30:00.0,2020-05-08 19:45:00.0,0
10,IN,FIETSERS,2020-05-08 19:45:00.0,2020-05-08 20:00:00.0,6
10,IN,FIETSERS,2020-05-08 20:00:00.0,2020-05-08 20:15:00.0,1
10,IN,FIETSERS,2020-05-08 20:15:00.0,2020-05-08 20:30:00.0,3
10,IN,FIETSERS,2020-05-08 20:30:00.0,2020-05-08 20:45:00.0,2
10,IN,FIETSERS,2020-05-08 20:45:00.0,2020-05-08 21:00:00.0,1
10,IN,FIETSERS,2020-05-08 21:00:00.0,2020-05-08 21:15:00.0,2
10,IN,FIETSERS,2020-05-08 21:15:00.0,2020-05-08 21:30:00.0,0
10,IN,FIETSERS,2020-05-08 21:30:00.0,2020-05-08 21:45:00.0,0
10,IN,FIETSERS,2020-05-08 21:45:00.0,2020-05-08 22:00:00.0,0
10,IN,FIETSERS,2020-05-08 22:00:00.0,2020-05-08 22:15:00.0,1
10,IN,FIETSERS,2020-05-08 22:15:00.0,2020-05-08 22:30:00.0,0
10,IN,FIETSERS,2020-05-08 22:30:00.0,2020-05-08 22:45:00.0,0
10,IN,FIETSERS,2020-05-08 22:45:00.0,2020-05-08 23:00:00.0,0
10,IN,FIETSERS,2020-05-08 23:00:00.0,2020-05-08 23:15:00.0,0
10,IN,FIETSERS,2020-05-08 23:15:00.0,2020-05-08 23:30:00.0,0
10,IN,FIETSERS,2020-05-08 23:30:00.0,2020-05-08 23:45:00.0,0
10,OUT,FIETSERS,2020-05-06 23:45:00.0,2020-05-07 00:00:00.0,0
10,OUT,FIETSERS,2020-05-07 00:00:00.0,2020-05-07 00:15:00.0,0
